1000
(
(13.831481449784786((0 0.04768204400492049 0)(0 0 -14.304613201476144)))
(13.850506871311312((0 0.0479596794766515 0)(0 0 -14.387903842995449)))
(13.869532292837839((0 0.048219955666816194 0)(0 0 -14.465986700044859)))
(13.888557714364365((0 0.04846277836695197 0)(0 0 -14.538833510085588)))
(13.907583135890892((0 0.048688059685987224 0)(0 0 -14.606417905796167)))
(13.926608557417419((0 0.04889571808205406 0)(0 0 -14.668715424616218)))
(13.945633978943945((0 0.04908567839200281 0)(0 0 -14.725703517600842)))
(13.964659400470472((0 0.04925787185860775 0)(0 0 -14.777361557582324)))
(13.983684821996999((0 0.0494122361554542 0)(0 0 -14.823670846636261)))
(14.002710243523525((0 0.04954871540949795 0)(0 0 -14.864614622849384)))
(14.02173566505005((0 0.04966726022128875 0)(0 0 -14.900178066386623)))
(14.040761086576577((0 0.04976782768285083 0)(0 0 -14.930348304855249)))
(14.059786508103103((0 0.0498503813932136 0)(0 0 -14.95511441796408)))
(14.07881192962963((0 0.049914891471587244 0)(0 0 -14.974467441476172)))
(14.097837351156157((0 0.0499613345681782 0)(0 0 -14.98840037045346)))
(14.116862772682683((0 0.04998969387264081 0)(0 0 -14.996908161792241)))
(14.13588819420921((0 0.04999995912016185 0)(0 0 -14.999987736048555)))
(14.154913615735737((0 0.049992126595176004 0)(0 0 -14.9976379785528)))
(14.173939037262263((0 0.04996619913271069 0)(0 0 -14.989859739813207)))
(14.19296445878879((0 0.04992218611735994 0)(0 0 -14.976655835207982)))
(14.211989880315317((0 0.04986010347988756 0)(0 0 -14.958031043966267)))
(14.231015301841843((0 0.04977997369146091 0)(0 0 -14.933992107438272)))
(14.25004072336837((0 0.049681825755517335 0)(0 0 -14.904547726655201)))
(14.269066144894897((0 0.049565695197266224 0)(0 0 -14.869708559179868)))
(14.288091566421423((0 0.04943162405083044 0)(0 0 -14.82948721524913)))
(14.30711698794795((0 0.04927966084403179 0)(0 0 -14.783898253209538)))
(14.326142409474475((0 0.04910986058082622 0)(0 0 -14.732958174247864)))
(14.345167831001001((0 0.04892228472139462 0)(0 0 -14.676685416418385)))
(14.364193252527528((0 0.04871700115989716 0)(0 0 -14.615100347969149)))
(14.383218674054055((0 0.04849408419989851 0)(0 0 -14.54822525996955)))
(14.402244095580581((0 0.04825361452747321 0)(0 0 -14.476084358241962)))
(14.421269517107108((0 0.04799567918200098 0)(0 0 -14.398703754600293)))
(14.440294938633635((0 0.047720371524662214 0)(0 0 -14.316111457398662)))
(14.459320360160161((0 0.04742779120464542 0)(0 0 -14.228337361393626)))
(14.478345781686688((0 0.04711804412307863 0)(0 0 -14.135413236923586)))
(14.497371203213214((0 0.04679124239469783 0)(0 0 -14.037372718409348)))
(14.516396624739741((0 0.046447504307266435 0)(0 0 -13.93425129217993)))
(14.535422046266268((0 0.046086954278760354 0)(0 0 -13.826086283628104)))
(14.554447467792794((0 0.045709722812334125 0)(0 0 -13.712916843700237)))
(14.573472889319321((0 0.04531594644908464 0)(0 0 -13.594783934725392)))
(14.592498310845848((0 0.04490576771862923 0)(0 0 -13.471730315588768)))
(14.611523732372373((0 0.04447933508751636 0)(0 0 -13.343800526254906)))
(14.6305491538989((0 0.04403680290548707 0)(0 0 -13.21104087164612)))
(14.649574575425426((0 0.043578331349607514 0)(0 0 -13.073499404882254)))
(14.668599996951952((0 0.04310408636629176 0)(0 0 -12.931225909887528)))
(14.68762541847848((0 0.04261423961123656 0)(0 0 -12.784271883370968)))
(14.706650840005006((0 0.04210896838728961 0)(0 0 -12.63269051618688)))
(14.725676261531532((0 0.04158845558027372 0)(0 0 -12.476536674082116)))
(14.744701683058059((0 0.04105288959279032 0)(0 0 -12.315866877837095)))
(14.763727104584586((0 0.04050246427602596 0)(0 0 -12.150739282807788)))
(14.782752526111112((0 0.039937378859586835 0)(0 0 -11.981213657876049)))
(14.801777947637639((0 0.03935783787938644 0)(0 0 -11.80735136381593)))
(14.820803369164166((0 0.038764051103612654 0)(0 0 -11.629215331083795)))
(14.839828790690692((0 0.03815623345680089 0)(0 0 -11.446870037040268)))
(14.858854212217219((0 0.037534604942041 0)(0 0 -11.2603814826123)))
(14.877879633743746((0 0.03689939056134581 0)(0 0 -11.069817168403743)))
(14.896905055270272((0 0.0362508202342104 0)(0 0 -10.875246070263119)))
(14.915930476796797((0 0.035589128714391474 0)(0 0 -10.676738614317442)))
(14.934955898323324((0 0.03491455550493663 0)(0 0 -10.474366651480986)))
(14.95398131984985((0 0.034227344771495236 0)(0 0 -10.268203431448569)))
(14.973006741376377((0 0.033527745253941026 0)(0 0 -10.058323576182307)))
(14.992032162902904((0 0.03281601017633933 0)(0 0 -9.8448030529018)))
(15.01105758442943((0 0.03209239715529116 0)(0 0 -9.627719146587348)))
(15.030083005955957((0 0.03135716810668742 0)(0 0 -9.407150432006226)))
(15.049108427482484((0 0.030610589150906937 0)(0 0 -9.18317674527208)))
(15.06813384900901((0 0.02985293051649265 0)(0 0 -8.955879154947795)))
(15.087159270535537((0 0.029084466442340834 0)(0 0 -8.72533993270225)))
(15.106184692062063((0 0.028305475078438794 0)(0 0 -8.491642523531638)))
(15.12521011358859((0 0.027516238385186822 0)(0 0 -8.254871515556045)))
(15.144235535115117((0 0.026717042031341055 0)(0 0 -8.015112609402316)))
(15.163260956641643((0 0.02590817529061401 0)(0 0 -7.772452587184203)))
(15.18228637816817((0 0.025089930936970296 0)(0 0 -7.526979281091089)))
(15.201311799694697((0 0.024262605138655413 0)(0 0 -7.278781541596623)))
(15.220337221221222((0 0.023426497350995997 0)(0 0 -7.027949205298799)))
(15.239362642747748((0 0.02258191020800998 0)(0 0 -6.774573062402994)))
(15.258388064274275((0 0.021729149412866907 0)(0 0 -6.518744823860072)))
(15.277413485800801((0 0.020868523627236596 0)(0 0 -6.2605570881709784)))
(15.296438907327328((0 0.02000034435956738 0)(0 0 -6.000103307870213)))
(15.315464328853855((0 0.0191249258523338 0)(0 0 -5.73747775570014)))
(15.334489750380381((0 0.01824258496829478 0)(0 0 -5.472775490488433)))
(15.353515171906908((0 0.017353641075803283 0)(0 0 -5.206092322740985)))
(15.372540593433435((0 0.01645841593320914 0)(0 0 -4.937524779962741)))
(15.391566014959961((0 0.015557233572396734 0)(0 0 -4.6671700717190205)))
(15.410591436486488((0 0.01465042018149982 0)(0 0 -4.395126054449945)))
(15.429616858013015((0 0.01373830398683585 0)(0 0 -4.121491196050754)))
(15.448642279539541((0 0.012821215134102566 0)(0 0 -3.8463645402307693)))
(15.467667701066068((0 0.011899485568879873 0)(0 0 -3.5698456706639616)))
(15.486693122592595((0 0.010973448916480229 0)(0 0 -3.2920346749440688)))
(15.50571854411912((0 0.010043440361191128 0)(0 0 -3.013032108357338)))
(15.524743965645646((0 0.009109796524952881 0)(0 0 -2.7329389574858642)))
(15.543769387172173((0 0.008172855345516884 0)(0 0 -2.4518566036550653)))
(15.5627948086987((0 0.007232955954126765 0)(0 0 -2.1698867862380293)))
(15.581820230225226((0 0.0062904385527679674 0)(0 0 -1.8871315658303902)))
(15.600845651751753((0 0.005345644291029685 0)(0 0 -1.6036932873089054)))
(15.61987107327828((0 0.00439891514262381 0)(0 0 -1.319674542787143)))
(15.638896494804806((0 0.0034505937816055802 0)(0 0 -1.035178134481674)))
(15.657921916331333((0 0.00250102345834074 0)(0 0 -0.7503070375022219)))
(15.67694733785786((0 0.0015505478752640932 0)(0 0 -0.46516436257922794)))
(15.695972759384386((0 0.0005995110624744357 0)(0 0 -0.1798533187423307)))
(15.714998180910912((0 -0.000351742746789118 0)(0 0 0.1055228240367354)))
(15.73402360243744((0 -0.0013028692407443324 0)(0 0 0.39086077222329974)))
(15.753049023963966((0 -0.0022535241536914795 0)(0 0 0.6760572461074439)))
(15.772074445490492((0 -0.003203363390622287 0)(0 0 0.961009017186686)))
(15.791099867017019((0 -0.004152043151767103 0)(0 0 1.2456129455301308)))
(15.810125288543544((0 -0.005099220057035112 0)(0 0 1.5297660171105334)))
(15.82915071007007((0 -0.006044551270303081 0)(0 0 1.8133653810909243)))
(15.848176131596597((0 -0.0069876946235063395 0)(0 0 2.0963083870519017)))
(15.867201553123124((0 -0.007928308740488828 0)(0 0 2.3784926221466485)))
(15.88622697464965((0 -0.008866053160566066 0)(0 0 2.65981594816982)))
(15.905252396176177((0 -0.009800588461756861 0)(0 0 2.940176538527058)))
(15.924277817702704((0 -0.01073157638363904 0)(0 0 3.219472915091712)))
(15.94330323922923((0 -0.011658679949784756 0)(0 0 3.4976039849354263)))
(15.962328660755757((0 -0.012581563589731035 0)(0 0 3.7744690769193103)))
(15.981354082282284((0 -0.013499893260441449 0)(0 0 4.049967978132434)))
(16.00037950380881((0 -0.014413336567214805 0)(0 0 4.324000970164441)))
(16.019404925335337((0 -0.015321562883997764 0)(0 0 4.596468865199329)))
(16.038430346861862((0 -0.016224243473055896 0)(0 0 4.867273041916769)))
(16.05745576838839((0 -0.017121051603963457 0)(0 0 5.136315481189038)))
(16.076481189914915((0 -0.01801166267186401 0)(0 0 5.403498801559203)))
(16.095506611441444((0 -0.018895754314964347 0)(0 0 5.6687262944893035)))
(16.11453203296797((0 -0.019773006531213857 0)(0 0 5.931901959364156)))
(16.133557454494497((0 -0.020643101794132448 0)(0 0 6.192930538239734)))
(16.15258287602102((0 -0.02150572516773975 0)(0 0 6.451717550321924)))
(16.17160829754755((0 -0.02236056442054931 0)(0 0 6.708169326164793)))
(16.190633719074075((0 -0.023207310138581294 0)(0 0 6.962193041574388)))
(16.209659140600603((0 -0.024045655837357904 0)(0 0 7.213696751207371)))
(16.22868456212713((0 -0.02487529807283597 0)(0 0 7.462589421850791)))
(16.247709983653653((0 -0.025695936551241333 0)(0 0 7.7087809653724)))
(16.26673540518018((0 -0.026507274237761433 0)(0 0 7.952182271328429)))
(16.285760826706706((0 -0.027309017464058328 0)(0 0 8.192705239217497)))
(16.304786248233235((0 -0.028100876034564695 0)(0 0 8.430262810369408)))
(16.32381166975976((0 -0.02888256333152055 0)(0 0 8.664768999456165)))
(16.342837091286288((0 -0.029653796418717432 0)(0 0 8.89613892561523)))
(16.361862512812813((0 -0.030414296143907584 0)(0 0 9.124288843172275)))
(16.38088793433934((0 -0.03116378723984586 0)(0 0 9.349136171953758)))
(16.399913355865866((0 -0.03190199842392318 0)(0 0 9.570599527176956)))
(16.418938777392395((0 -0.03262866249635994 0)(0 0 9.788598748907981)))
(16.43796419891892((0 -0.03334351643691937 0)(0 0 10.003054931075813)))
(16.456989620445448((0 -0.034046301500110364 0)(0 0 10.213890450033109)))
(16.476015041971973((0 -0.034736763308840776 0)(0 0 10.421028992652232)))
(16.4950404634985((0 -0.03541465194649175 0)(0 0 10.624395583947525)))
(16.514065885025026((0 -0.03607972204737544 0)(0 0 10.823916614212632)))
(16.53309130655155((0 -0.03673173288554742 0)(0 0 11.019519865664225)))
(16.55211672807808((0 -0.037370448461938426 0)(0 0 11.211134538581527)))
(16.571142149604604((0 -0.037995637589775255 0)(0 0 11.398691276932574)))
(16.590167571131133((0 -0.03860707397826091 0)(0 0 11.582122193478273)))
(16.609192992657658((0 -0.03920453631448102 0)(0 0 11.761360894344307)))
(16.628218414184186((0 -0.039787808343510145 0)(0 0 11.936342503053043)))
(16.64724383571071((0 -0.040356678946685626 0)(0 0 12.107003684005686)))
(16.66626925723724((0 -0.0409109422180241 0)(0 0 12.273282665407228)))
(16.685294678763764((0 -0.04145039753874944 0)(0 0 12.435119261624832)))
(16.704320100290293((0 -0.041974849649908795 0)(0 0 12.592454894972636)))
(16.723345521816817((0 -0.04248410872304677 0)(0 0 12.745232616914029)))
(16.742370943343346((0 -0.0429779904289158 0)(0 0 12.893397128674739)))
(16.76139636486987((0 -0.04345631600419439 0)(0 0 13.036894801258315)))
(16.7804217863964((0 -0.04391891231619224 0)(0 0 13.175673694857672)))
(16.799447207922924((0 -0.04436561192551595 0)(0 0 13.309683577654784)))
(16.818472629449452((0 -0.04479625314667532 0)(0 0 13.438875944002595)))
(16.837498050975977((0 -0.045210680106605686 0)(0 0 13.563204031981705)))
(16.856523472502502((0 -0.04560874280108767 0)(0 0 13.6826228403263)))
(16.87554889402903((0 -0.04599029714904177 0)(0 0 13.797089144712531)))
(16.894574315555555((0 -0.04635520504467917 0)(0 0 13.90656151340375)))
(16.913599737082084((0 -0.04670333440749039 0)(0 0 14.011000322247115)))
(16.93262515860861((0 -0.047034559230052043 0)(0 0 14.110367769015612)))
(16.951650580135137((0 -0.047348759623636494 0)(0 0 14.204627887090949)))
(16.970676001661662((0 -0.047645821861605764 0)(0 0 14.293746558481727)))
(16.98970142318819((0 -0.04792563842057596 0)(0 0 14.377691526172788)))
(17.008726844714715((0 -0.048188108019335645 0)(0 0 14.456432405800692)))
(17.027752266241244((0 -0.048433135655505444 0)(0 0 14.529940696651632)))
(17.04677768776777((0 -0.048660632639924435 0)(0 0 14.59818979197733)))
(17.065803109294297((0 -0.04887051662875197 0)(0 0 14.66115498862559)))
(17.084828530820822((0 -0.049062711653272195 0)(0 0 14.718813495981657)))
(17.10385395234735((0 -0.0492371481473917 0)(0 0 14.771144444217509)))
(17.122879373873875((0 -0.049393762972819055 0)(0 0 14.818128891845715)))
(17.1419047954004((0 -0.049532499441918294 0)(0 0 14.859749832575488)))
(17.16093021692693((0 -0.04965330733822727 0)(0 0 14.89599220146818)))
(17.179955638453453((0 -0.0497561429346337 0)(0 0 14.926842880390108)))
(17.19898105997998((0 -0.049840969009202596 0)(0 0 14.952290702760777)))
(17.218006481506507((0 -0.04990775485864882 0)(0 0 14.972326457594644)))
(17.237031903033035((0 -0.04995647630945043 0)(0 0 14.986942892835128)))
(17.25605732455956((0 -0.049987115726598336 0)(0 0 14.996134717979501)))
(17.27508274608609((0 -0.04999966201997946 0)(0 0 14.999898605993838)))
